Issue Originator,Registered Date,Source of Issue,Play Store App Category,PLM Folder,Main Issue ID,3rd Party Issue ID,Issue Description,Application,Developer,App ID,App ver.,Model,Reproducible on Ref. Model,Issue Type,Issue Status
Karla,4/29/2021,App Consistency Test,Shopping,[3rd Party]App Compatibility Test_Local,P210430-00963,,App remains loading and does not display,Klarna,,com.myklarnamobile,,F711U,False,Multi-Window,Closed - Not Fixed
Jay,4/5/2021,App Consistency Test,Shopping,Project Main Folder,P210406-00536 ,P210408-02897,"App doesn't resize, bottom of the screen in App options disappears on multiwindow ",Klarna,,com.myklarnamobile,,F707U N-1,True,Multi-Window,Closed - Not Fixed
Hong,8/29/2023,App Update Test,Food & Drink,3rd Party App Issue Management,,P230829-11041,"App restarts when resizing due to MW, continuity, etc. App does not reload properly, user must close and reopen app to continue using",Pizza Hut - Food Delivery & Ta,Pizza Hut Inc.,com.yum.pizzahut,5.31.3,F946U;#F936U;#F731U;#F721U;#S918U (T OS);#S908U;#A536V;#A326U;#Pixel (U OS);#All Models,True,App Restart,Closed - Not Fixed
Hong,11/21/2022,App Consistency Test,Food & Drink,3rd Party App Issue Management,,P221122-00644,"App does not resize properly in MW, bottom-half of app is cut off",Pizza Hut - Food Delivery & Ta,,com.yum.pizzahut,,S918U;#S908U (T OS);#S908U;#Pixel (T OS),True,Multi-Window,Closed - Not Fixed
Anna,12/5/2023,App Update Test,Food & Drink,3rd Party App Issue Management,,P231206-01007,Layout issue on the main screen.,Chick-fil-A®,"Chick-fil-A, Inc. ",com.chickfila.cfaflagship,2023.19.2,F946U;#F936U,True,Full screen Layout,Closed - Not Fixed
Edwin,4/11/2024,App Consistency Test,Shooping,3rd Party App Issue Management,,P240412-01041,"Layout issues on Flex Mode, MW, Continuity, etc.",MyHEB,HEB,com.heb.myheb,2.20.0.36,F946U;#F936U;#F731U;#F721U,False,App Restart,Closed - Not Fixed
Hong,8/18/2023,App Update Test,Shopping,3rd Party App Issue Management,,P230819-01078,"App restarts when resizing due to MW, continuity, etc.",My H-E-B,H-E-B,com.heb.myheb,2.4.1.1,F946U;#F936U;#F731U;#F721U;#S918U (T OS);#S908U;#A536V;#A326U;#Pixel (U OS);#All Models,True,App Restart,Closed - Not Fixed
Aswani,9/24/2021,App Consistency Test,Shopping,[3rd Party]App Compatibility Test_Local,P210925-00827,,"LOg-in , Sign-up button cut off in multi-window",My H-E-B,H-E-B,com.heb.myheb,,G996(S OS);#G996(R OS);#S906U,True,Multi-Window,Closed - Not Fixed
Karthik,4/30/2021,App Consistency Test,Shopping,[3rd Party]App Compatibility Test_Local,P210501-00416,,Log-in page cut-off in split screen,My H-E-B,H-E-B,com.heb.myheb,,F711U,False,Multi-Window,Closed - Not Fixed
Hong,4/10/2023,App Consistency Test,Tools,3rd Party App Issue Management,,P230411-01020,App overlaps Navigation bar after folding,Google Translate,Google LLC,com.google.android.apps.translate,7.1.0.516363167.3-release,F936U;#F926U,True,Continuity (Folding),Closed - Not Fixed
Hong,8/15/2023,App Update Test,Photography,3rd Party App Issue Management,,P230815-05753,AI Photos are cut off on main screen,Remini - AI Photo Enhancer,Bending Spoons,com.bigwinepot.nwdn.international,3.7.328.202255200,F946U;#F936U,True,Full screen Layout,Closed - Not Fixed
Edwin,6/28/2024,App Update Test,Health & Fitness,3rd Party App Issue Management,P240629-00560 ,, App image motion has Blue gap on Multi-Window.,"Calm - Sleep, Meditate, Relax","Calm.com, inc",com.calm.android,6.47,"F946U;#F936U;#F731U;#F721U;#S928U;#F956U, F741U",False,Multi-Window,Closed - Not Fixed
Anna,4/1/2024,App Update Test,Sports,3rd Party App Issue Management,,P240402-00951,App doesn't fully scrolling down when DUT changes to Multi-Window.,MLB,"MLB Advanced Media, L.P. ",com.bamnetworks.mobile.android.gameday.atbat,24.5.0.14  ,F946U;#F936U;#F731U;#F721U;#S926U;#S918U (T OS),False,Multi-Window,Closed - Not Fixed
Anna,4/1/2024,App Update Test,Sports,3rd Party App Issue Management,,P240402-00935,App content cut offs by half when DUT is unfold.,MLB,"MLB Advanced Media, L.P. ",com.bamnetworks.mobile.android.gameday.atbat,24.5.0.14  ,F946U;#F936U,True,Continuity (Folding),Closed - Not Fixed
Edwin,6/4/2024,App Update Test,Entretaiment,3rd Party App Issue Management,,P240605-00773,App doesnt show title and buttons doesn't work properly in Media Panel.,Hulu: Stream TV shows & movies,Disney,com.hulu.plus,5.5.2+13641-google,F946U;#F936U;#F731U;#F721U;#S918U (U OS);#A356U,False,Function,Closed - Not Fixed
Edwin,6/4/2024,App Consistency Test,ENTRETAIMENT,3rd Party App Issue Management,P240605-00704,P240717-00556,App doesn't show Play/Pause on Flex Mode,Hulu: Stream TV shows & movies,Disney.,com.hulu.plus,5.5.2+13641-google,"F946U;#F731U;#F956U , F741U",False,Flex Mode,Closed - Not Fixed
Edwin,6/6/2024,App Consistency Test,Communications,3rd Party App Issue Management,,P240607-00545,Search bar is cutoff when the layout is change on narrow view.,Microsoft Edge: AI browser,Microsoft Corporation,com.microsoft.emmx,125.0.02535.72,F946U;#F936U,False,Narrow View,Open
Hong,5/25/2023,App Update Test,Communication,3rd Party App Issue Management,,P230526-00183,App has different layouts for main and cover screens,Microsoft Edge: Web Browser,Microsoft Corporation,com.microsoft.emmx,1.88.2,F936U;#F926U,True,Full screen Layout,Closed - Not Fixed
Victoria,9/19/2023,App Consistency Test,Entertainment,3rd Party App Issue Management,,P230920-01471,"App restarts when resizing in MW, popup, etc",Talkie: Soulful AI,SUBSUP123,com.weaver.app.prod,1.3.11,S928U;#S918U (U OS);#S918U (T OS);#Pixel (U OS),True,Function,Closed - Not Fixed
,2/2/2021,Global VOC,-,3rd Party ? ?? ?? ??,P210202-00217 ,P210203-00125,[Samsung Members] Apps not responding,Chase Mobile(?),,com.chase.sig.android,,G996U,,Function,Closed - Not Fixed
Anna,6/4/2024,App Consistency Test,Entertainment,3rd Party App Issue Management,,P240605-00167,Play and stop buttons' images are not changed in PIP mode.,Paramount+,"CBS Interactive, Inc. ",com.cbs.app,15.0.24  ,F946U;#F936U;#F731U;#F721U;#Pixel (U OS),True,PIP layout,Closed - Not Fixed
Victoria,9/7/2023,OS Up,Entertainment,3rd Party App Issue Management,P230908-00116,P230909-01355,App does not appear in Media Output panel,Paramount+,CBS Interactive inc.,com.cbs.app,12.0.60,S916U (U OS),False,Function,Closed - Not Fixed
Hong,6/21/2023,App Update Test,Entertainment,3rd Party App Issue Management,,P230622-00145,Content does not stop/pause when receiving and answering phone call,Paramount+ | Peak Streaming,"CBS Interactive, Inc.",com.cbs.app,12.0.52,S918U;#F936U;#F926U;#S908U;#A536V;#A326U;#Pixel (T OS);#All Models,True,Function,Closed - Not Fixed
Hong,4/25/2023,App Update Test,Entertainment,3rd Party App Issue Management,,P230426-01393,Bluetooth audio controls do not work as expected,Paramount+ | Peak Streaming,"CBS Interactive, Inc.",com.cbs.app,12.0.47,S918U;#F936U;#F926U;#S908U;#A536V;#A326U;#Pixel (T OS);#All Models,True,Function,Closed - Not Fixed
Hong,4/25/2023,App Update Test,Entertainment,3rd Party App Issue Management,,P230426-01352,No media controls on Flex panel,Paramount+ | Peak Streaming,"CBS Interactive, Inc.",com.cbs.app,12.0.47,F936U;#F926U,True,Flex mode,Closed - Not Fixed
Victoria,1/19/2023,App Consistency Test,Entertainment,3rd Party App Issue Management,P230120-01368,P230121-00307,App restarts video streaming after changing DUT dark mode settings,Paramount+ | Peak Streaming,"CBS Interactive, Inc.",com.cbs.app,12.0.34,S918U;#S908U;#Pixel (T OS);#S908U (T OS),True,Function,Closed - Not Fixed
