App Name,App ID,Final,Running Result,Install Result,Remarks,App Category,Developer,App Version,Updated Date,Crash log,Camera_p
ADT Pulse ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.adt.pulse,Pass,Pass,,App is successfully Installed,LIFESTYLE,ADT LLC,12.3.0,"Sep 29, 2024",,
LTK,com.rewardstyle.liketoknowit,Pass,Pass,,App is successfully Installed,SHOPPING,rewardStyle,5.48.0.10259,"May 1, 2025",,
Scavenger Hunt,com.nnxshcwrkg.scavengerhunt,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Popcore Games,185.0.8,"May 9, 2025",,
DreameShort - Dramas and Shows,com.stary.dreamshort,Pass,Pass,,App is successfully Installed,ENTERTAINMENT,CRATER PTE. LTD.,1.20.30,"Mar 21, 2025",,
Screw Land 3D,com.woodpuzzle.pin3d,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,PixOn Games,1.6,"Apr 26, 2025",,
Giant Eagle,com.gianteagle.apps.grocery,Pass,Pass,,App is successfully Installed,SHOPPING,Giant Eagle,2.9.575,"Apr 25, 2025",,
Music Ballz Hop,com.music.ball.hop.tiles.beat.dancing.game,Pass,Pass,,App is successfully Installed,GAME_MUSIC,SAMFEN LIMITED,0.0.10,"Jan 14, 2025",,
Super Mano Bros - Jungle World,com.bitgamesoft.TommyRun,Pass,Pass,,App is successfully Installed,GAME_ACTION,BIT GAME,1.6.3.185,"Jan 4, 2025",,
Messages: SMS Messaging,sms.app.messages.app.message.box.message.me,NT/NA,NT/NA,,App is not compatible for this device,COMMUNICATION,Apps Specials,2.4.19,"Apr 18, 2025",,
Call Blocker - Block Numbers,call.blacklist.blocker,NT/NA,NT/NA,,App is not compatible for this device,COMMUNICATION,Spam Call Blocker Apps,1.9.0.1400,"Apr 8, 2025",,
Weee! Asian Grocery Delivery,com.sayweee.weee,Pass,Pass,,App is successfully Installed,FOOD_AND_DRINK,Weee! Inc.,20.11,"May 6, 2025",,
Lemonade Insurance,com.lemonadeinc.lemonade,Pass,Pass,,App is successfully Installed,FINANCE,Lemonade Inc.,9.8.2,"Apr 29, 2025",,
Talking Translator - Languages,com.translate.talkingtranslator,Pass,Pass,,App is successfully Installed,TOOLS,idealappcenter,3.1.3,"May 9, 2025",,
QR Scanner,com.scannerreader.qrcode.creatorfree,Pass,Pass,,App is successfully Installed,TOOLS,P & L Studio,1.4.3,"Apr 21, 2025",,
Tilescapes - Onnect Match Game,com.playvalve.tc,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Playvalve,3.2.0,"Feb 17, 2025",,
All Email Login,com.allemail.login,NT/NA,NT/NA,,App is not compatible for this device,COMMUNICATION,All Email Login,1.33,"Apr 30, 2025",,
Hammer: Truck GPS & Maps,com.truckersreport.hammer,Pass,Pass,,App is successfully Installed,MAPS_AND_NAVIGATION,TruckersReport.com,2.6.1,"Apr 28, 2025",,
Smart Remote For Vizio TV,smart.vizio.tv.remote.control,Pass,Pass,,App is successfully Installed,TOOLS,LeoStudio Global Ltd.,1.1.6,"Apr 23, 2025",,
Rooms & Exits Escape Room Game,com.webelinx.Rooms.Exits.EscapeRoom.FreeEscapeGames,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Webelinx Games,2.39.1,"Apr 24, 2025",,
Five Guys Burgers & Fries,com.fiveguys.olo.android,Pass,Pass,,App is successfully Installed,SHOPPING,Five Guys Franchisor LLC,5.12.0,"Mar 11, 2025",,
Maverik Rewards,com.maverik.rewards,Pass,Pass,,App is successfully Installed,BUSINESS,"Maverik, Inc",7.1.2,"Apr 24, 2025",,
Truck Sprint 3D-Swing Racing,com.carswande.spran,Pass,Pass,,App is successfully Installed,GAME_RACING,GuonianGame,1.5.12,"Apr 13, 2025",,
Labcorp | Patient,com.labcorp.patientportal,Pass,Pass,,App is successfully Installed,MEDICAL,Labcorp,7.3.0,"Apr 16, 2025",,
Arrow Crosswords,com.funcraft.acw,Pass,Pass,,App is successfully Installed,GAME_WORD,FunCraft Games,2.0.20978,"Feb 10, 2025",,
Livly Island - Adopt Cute Pets,jp.cocone.livly,Pass,Pass,,App is successfully Installed,SOCIAL,cocone ONE corporation,2.57.0,"Apr 30, 2025",,
GPS Location - Map Camera,com.gpsmapcamera.photo.geotaglocation,NT/NA,NT/NA,,App is not found,App is not found,App is not found,App is not found,App is not found,,
Sling: Employee Scheduling App,com.gangverk.sling,Pass,Pass,,App is successfully Installed,COMMUNICATION,Sling Inc.,1.90.73,"Apr 15, 2025",,
Garage Mania: Triple Match 3D,triple.match.master.car.games.aldagames.com,Pass,Pass,,App is successfully Installed,App is not found,App is not found,App is not found,App is not found,,
7 Minute Workout,com.loseweight.seven.minute.workout,Pass,Pass,,App is successfully Installed,HEALTH_AND_FITNESS,Flashlight Plus,1.6.0,"Oct 15, 2024",,
Receipt Pal Scanner & Rewards,com.receiptpalapp.android,Pass,Pass,,App is successfully Installed,SHOPPING,"The NPD Group, Inc.",8.4,"Feb 13, 2025",,
Netflix Stories,com.netflix.NGP.Saga,NT/NA,NT/NA,,App is not compatible for this device,GAME_SIMULATION,"Netflix, Inc.",1.10.3925,"Mar 19, 2025",,
Smart Print - Air Printer App,smart.air.printer,Pass,Pass,,App is successfully Installed,PRODUCTIVITY,"MAPLE LABS CO., LTD",3.2.1,"Apr 29, 2025",,
Westlake MyAccount,com.westlake.mobile,Pass,Pass,,App is successfully Installed,FINANCE,Westlake Financial Services,5.3.1,"Apr 21, 2025",,
Tom Thumb Deals & Delivery,com.safeway.client.android.tomthumb,NT/NA,NT/NA,,App is not compatible for this device,SHOPPING,"Albertsons Companies, Inc.",2025.15.0,"May 7, 2025",,
Super Car Merge,com.StykeGames.SuperCarMerge,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Coco Play By TabTale,3.1.1.0,"May 8, 2025",,
Messenger SMS - Text Messages,com.link.messages.sms,Pass,Pass,,App is successfully Installed,COMMUNICATION,"SMS Messenger, Text App",2.8.9,"Jan 17, 2025",,
Checkers & Rally's Rewards,com.paytronix.client.android.app.checkersandrallys,Pass,Pass,,App is successfully Installed,FOOD_AND_DRINK,Paytronix Systems,24.19.2024122002,"Jan 19, 2025",,
Garden Joy: Design Game,com.scopely.gardenjoy,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,Scopely,1.41.30,"Apr 10, 2025",,
Survey Junkie,com.survjun,Pass,Pass,,App is successfully Installed,LIFESTYLE,Survey Junkie,1.30.6-na,"May 7, 2025",,
Thrive Market: Shop Healthy,com.thrivemarket.app,Pass,Pass,,App is successfully Installed,SHOPPING,Thrive Market,2.86.0,"Apr 29, 2025",,
Beatbox Survival: Mini Games,com.par.survival.master.challenge.music,Pass,Pass,,App is successfully Installed,GAME_ACTION,HIGAME GLOBAL,0.3,"Apr 1, 2025",,
Island Hoppers: Farm Adventure,com.xgamesgroup.puzzleisland,Pass,Pass,,App is successfully Installed,GAME_ADVENTURE,NEXTERS GLOBAL LTD,0476.2,"May 1, 2025",,
Pinata Spins,com.slot.pinata.spin,Pass,Pass,,App is successfully Installed,GAME_CASINO,it.workshop.comp,Varies with device,"Apr 7, 2025",,
Bingo Aloha-Bingo tour at home,com.gm11.bingocraze,Pass,Pass,,App is successfully Installed,GAME_CASINO,Century Games PTE. LTD.,1.62.0,"Apr 8, 2025",,
Learn to Read - Duolingo ABC,com.duolingo.literacy,Pass,Pass,,App is successfully Installed,EDUCATION,Duolingo,1.22.0,"Aug 5, 2024",,
Makeup Stylist: Makeup Game,diy.makeup.master.artist.stylist,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,Gametertain,2.901,"Apr 15, 2025",,
Radio USA - Live Radio FM / AM,radio.usa,Pass,Pass,,App is successfully Installed,MUSIC_AND_AUDIO,"AppMind-Radio FM, Radio Online",4.0.36,"Apr 30, 2025",,
Dazzly: Color by Number Game,com.geode.dazzly,NT/NA,NT/NA,,App is not compatible for this device,ENTERTAINMENT,GEODE,5.3.0,"May 8, 2025",,
Sprunki Monster Music Beats,com.uc.spranki.music.box,Pass,Pass,,App is successfully Installed,GAME_MUSIC,Dinosaur House,1.0.13,"May 8, 2025",,
Car Racing Game: Street Legend,com.d20c.pro.racer.driving.in.the.city.game,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,HighSpeedLab,1.2.5,"Nov 28, 2024",,
National Park Service,gov.nps.mobileapp,Pass,Pass,,App is successfully Installed,TRAVEL_AND_LOCAL,National Park Service,1.19.1,"Feb 27, 2025",,
Benefits OnLine,com.ml.mobile.bol,Pass,Pass,,App is successfully Installed,FINANCE,"Merrill Lynch, Pierce, Fenner, and Smith Inc.",25.04.0,"May 5, 2025",,
#news,com.aura.news.hashtag.news,Pass,Pass,,App is successfully Installed,NEWS_AND_MAGAZINES,Fried Pickle Labs,1.3.3.5.6,"Oct 13, 2024",,
Red Lobster Dining Rewards App,com.cardfree.android.redlobster,Pass,Pass,,App is successfully Installed,FOOD_AND_DRINK,My Red Lobster Rewards,1.22.16,"Jan 23, 2025",,
Detective Difference: Spot Fun,com.find.spot.photo.hunt.differences.free.hidden,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,LifePulse Puzzle Game Studio,1.0.7,"Apr 30, 2025",,
OTC Health Solutions,com.speakmobilewhitelabel.release,NT/NA,NT/NA,,App is not compatible for this device,HEALTH_AND_FITNESS,CVS Pharmacy,3.1.12,"Apr 17, 2025",,
Phantom,app.phantom,Pass,Pass,,App is successfully Installed,FINANCE,"Phantom Technologies, Inc.",25.15.0,"May 7, 2025",,
Craftopia: Sprunki,com.craftopia.sprunki,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,Craftopia Games,build-1.20.0.02-alpha,"Feb 6, 2025",,
Merge Sticker Playbook 2D,com.game.goolny.stickers,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Lion Studios Plus,1.13.16,"Apr 22, 2025",,
Crowd Express: Boarding Puzzle,com.feelcrafters.buspuzzle,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Rollic Games,2.4.3,"May 8, 2025",,
Washington Post,com.washingtonpost.android,Pass,Pass,,App is successfully Installed,NEWS_AND_MAGAZINES,The Washington Post,6.82.0,"May 7, 2025",,
Suncoast SunMobile,org.suncoast.mobile,Pass,Pass,,App is successfully Installed,FINANCE,Suncoast Credit Union,4.4.55.01-(2524),"Mar 28, 2025",,
Vagaro,com.vagaro,Pass,Pass,,App is successfully Installed,LIFESTYLE,Vagaro Inc,5.2.8,"Mar 20, 2025",,
Solitaire: Card Games,com.solitaire.patience.klondike.classic.card.games,Pass,Pass,,App is successfully Installed,GAME_CARD,Happibits Game,1.0.62,"Feb 14, 2025",,
TravelÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Match,com.mounthorse.travelmatch,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,BitStrong Games,2.6.3,"Mar 4, 2025",,
Rope And Balls,com.game.rope.and.balls,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,SayGames Ltd,1.0.29,"Apr 28, 2025",,
Tangle Color by Number Book,com.tangle.happy.paint.by.number.coloring.game,Pass,Pass,,App is successfully Installed,GAME_BOARD,LoveColoring Game,1.0.7,"Apr 25, 2025",,
Outback Steakhouse,com.outback.tampa,Pass,Pass,,App is successfully Installed,FOOD_AND_DRINK,"Outback Steakhouse of Florida, LLC",5.3.2,"Apr 16, 2025",,
Sensi,com.asynchrony.emerson.sensi,Pass,Pass,,App is successfully Installed,LIFESTYLE,Copeland LP,Varies with device,"Mar 13, 2025",,
Block Crazy Robo World Vip 3D,com.craftcitypro.game,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,SimulationCraft Studios,12.0.11,"Feb 28, 2025",,
CineToolkit:Caster&Roku Remote,com.cinetoolkit.cinetoolkit,Pass,Pass,,App is successfully Installed,TOOLS,Cinetoolkit,2.2.5,"Mar 24, 2025",,
NCPMobile: Shopping Rewards,com.ncp.ncpmobile,Pass,Pass,,App is successfully Installed,SHOPPING,National Consumer Panel,3.7.3,"May 2, 2025",,
Video Player All Format HD,maxplayer.mediaplayer.videoplayer,Pass,Pass,,App is successfully Installed,VIDEO_PLAYERS,Video Player & Cast to TV,1.8.1,"May 9, 2025",,
Zombie Fire 3D: Offline Game,com.cover.zombie.fire.shooter,Pass,Pass,,App is successfully Installed,GAME_ACTION,VNGGames Studios,1.34.8,"Apr 26, 2025",,
Bad Cat: Life Simulator,com.weup.cat.prank.trickster.chaos.simulator,Pass,Pass,,App is successfully Installed,GAME_SIMULATION,IDLERO,1.1.2,"Mar 6, 2025",,
Bloody Bastards,com.tibith.badboxing,Pass,Pass,,App is successfully Installed,GAME_ACTION,Tibith,4.2.0,"Apr 22, 2025",,
Solitaire,games.conifer.card.solitaire.klondike.free,Pass,Pass,,App is successfully Installed,GAME_CARD,Conifer limited,16.7.5,"May 9, 2025",,
Pocket Bots: Battle Robots,com.hsa.games.pocketbots,Pass,Pass,,App is successfully Installed,GAME_ACTION,Sa Hoang,2.6.0,"May 8, 2025",,
Monsters Gang 3D: beast fights,com.alfaondo.monstersgang,Pass,Pass,,App is successfully Installed,GAME_ACTION,MOONEE PUBLISHING LTD,5.0.5,"Apr 23, 2025",,
RV LIFE - RV GPS & Campgrounds,com.rvlife.rvlife,Pass,Pass,,App is successfully Installed,TRAVEL_AND_LOCAL,"Social Knowledge, LLC",4.6.6,"Mar 24, 2025",,
Easter Match Master: Blast Fun,com.triple.match3d.goods.puzzle.games,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Joymaster Puzzle Game Studio,1.1.8,"Sep 25, 2024",,
Lucky Clover Slots,com.slotsjkl.vegasmno,Pass,Pass,,App is successfully Installed,GAME_CASINO,Lower Nevisoft,Varies with device,"Apr 27, 2025",,
"eBay Motors: Parts, Cars, more",com.ebay.motorsapp,Pass,Pass,,App is successfully Installed,AUTO_AND_VEHICLES,eBay Mobile,4.2.0,"May 8, 2025",,
"Super.com - Save, Earn, Travel",com.snaptravel.core,Pass,Pass,,App is successfully Installed,FINANCE,Super (previously SnapTravel),11.0.52,"May 7, 2025",,
Popsicle Stack,com.northerncoldgames.popsiclestack,Pass,Pass,,App is successfully Installed,GAME_ACTION,Lion Studios,2.7.1,"Nov 14, 2024",,
Caesars Rewards Resort Offers,com.caesars.playbytr,Pass,Pass,,App is successfully Installed,TRAVEL_AND_LOCAL,Caesars Entertainment,9.7.0,"Apr 11, 2025",,
CBS News - Live Breaking News,com.treemolabs.apps.cbsnews,Pass,Pass,,App is successfully Installed,NEWS_AND_MAGAZINES,"CBS Interactive, Inc.",5.11,"Apr 27, 2025",,
Spinner Merge,com.YoBroStudios.MergeSpinner,Pass,Pass,,App is successfully Installed,GAME_PUZZLE,Sunday.gg,8.8.0,"Mar 18, 2025",,
FreeStyle Libre 2 - US,com.freestylelibre2.app.us,,,,,,,,,,
CLEAR - Travel & Experiences,com.clearme.clearapp,,,,,,,,,,
DailyGift: Earn Reward,com.habit.record.reward.tracker,,,,,,,,,,
Chess Master: Board Game,st.ows.chess,,,,,,,,,,
Anima Color for Seniors,com.iceors.color.joy,,,,,,,,,,
Inkpad Notepad & To do list,com.workpail.inkpad.notepad.notes,,,,,,,,,,
War Regions - Tactical Game,games.war.regions,,,,,,,,,,
Cat Prank: Pet Chaos,com.higame.par.cat.prank.house,,,,,,,,,,
Hungry Howies,com.hungerrush.hungryhowies,,,,,,,,,,
Word Madness,com.word.madness,,,,,,,,,,
ImagineArt: AI Image Generator,com.vyroai.aiart,,,,,,,,,,
Idle Planet Miner,com.TironiumTech.IdlePlanetMiner,,,,,,,,,,
One Emulator for Game Consoles,com.fulldive.extension.fullroid,,,,,,,,,,
Church's Texas ChickenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.tts.gueststar,,,,,,,,,,
Ai Browser - Smarter & Safer,com.best.quick.browser,,,,,,,,,,
K-LOVE,com.emf.klove,,,,,,,,,,
Solitaire Uni,com.arrowise.solitaire.guni,,,,,,,,,,
AG Auto Clicker-Auto Tap,com.tapassistant.autoclicker,,,,,,,,,,
Meeting Guide,org.meetingguide,,,,,,,,,,
Cornhole League - Board Games,com.sport.cornhole,,,,,,,,,,
Unroll.Me - Email Cleanup,com.unrollme,,,,,,,,,,
LiveWell with Advocate Aurora,com.advocate.myadvocate,,,,,,,,,,
Ball Sort Game - Color Puzzle,com.Zgame.BallSort,,,,,,,,,,
Zosi Smart,com.ansjer.zccloud_a,,,,,,,,,,
NFL Super Bowl Slots,com.productmadness.nflslots,,,,,,,,,,
Uhale,com.zeasn.technical.phone.frames,,,,,,,,,,
Mahjong Solitaire: Match Games,com.mahjong.solitaire.tile.pair.match,,,,,,,,,,
Yelp for Business,com.yelp.android.biz,,,,,,,,,,
Victory+,tv.apmc.android.victorysports,,,,,,,,,,
QR Scanner and Barcode Reader,com.himquingang.qrcodescanner,,,,,,,,,,
Darts Gift Wonder,com.camera.stands.shell.remains,,,,,,,,,,
Sherlock?Hidden Object Mystery,com.g5e.sherlock.android,,,,,,,,,,
Build Master: Bridge Race,com.readygo.aps.gp,,,,,,,,,,
