App Name,App ID,Final,Running Result,Install Result,Remarks,App Category,Developer,App Version,Updated Date,Crash log,Camera_p
ADT Pulse ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.adt.pulse,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LTK,com.rewardstyle.liketoknowit,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Scavenger Hunt,com.nnxshcwrkg.scavengerhunt,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DreameShort - Dramas and Shows,com.stary.dreamshort,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Screw Land 3D,com.woodpuzzle.pin3d,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Giant Eagle,com.gianteagle.apps.grocery,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Music Ballz Hop,com.music.ball.hop.tiles.beat.dancing.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Super Mano Bros - Jungle World,com.bitgamesoft.TommyRun,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Messages: SMS Messaging,sms.app.messages.app.message.box.message.me,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Call Blocker - Block Numbers,call.blacklist.blocker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Weee! Asian Grocery Delivery,com.sayweee.weee,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lemonade Insurance,com.lemonadeinc.lemonade,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Talking Translator - Languages,com.translate.talkingtranslator,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
QR Scanner,com.scannerreader.qrcode.creatorfree,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tilescapes - Onnect Match Game,com.playvalve.tc,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
All Email Login,com.allemail.login,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hammer: Truck GPS & Maps,com.truckersreport.hammer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Smart Remote For Vizio TV,smart.vizio.tv.remote.control,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Rooms & Exits Escape Room Game,com.webelinx.Rooms.Exits.EscapeRoom.FreeEscapeGames,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Five Guys Burgers & Fries,com.fiveguys.olo.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Maverik Rewards,com.maverik.rewards,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Truck Sprint 3D-Swing Racing,com.carswande.spran,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Labcorp | Patient,com.labcorp.patientportal,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Arrow Crosswords,com.funcraft.acw,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Livly Island - Adopt Cute Pets,jp.cocone.livly,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GPS Location - Map Camera,com.gpsmapcamera.photo.geotaglocation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sling: Employee Scheduling App,com.gangverk.sling,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Garage Mania: Triple Match 3D,triple.match.master.car.games.aldagames.com,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7 Minute Workout,com.loseweight.seven.minute.workout,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Receipt Pal Scanner & Rewards,com.receiptpalapp.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Netflix Stories,com.netflix.NGP.Saga,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Smart Print - Air Printer App,smart.air.printer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Westlake MyAccount,com.westlake.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tom Thumb Deals & Delivery,com.safeway.client.android.tomthumb,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Super Car Merge,com.StykeGames.SuperCarMerge,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Messenger SMS - Text Messages,com.link.messages.sms,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Checkers & Rally's Rewards,com.paytronix.client.android.app.checkersandrallys,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Garden Joy: Design Game,com.scopely.gardenjoy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Survey Junkie,com.survjun,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Thrive Market: Shop Healthy,com.thrivemarket.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Beatbox Survival: Mini Games,com.par.survival.master.challenge.music,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Island Hoppers: Farm Adventure,com.xgamesgroup.puzzleisland,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pinata Spins,com.slot.pinata.spin,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bingo Aloha-Bingo tour at home,com.gm11.bingocraze,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Learn to Read - Duolingo ABC,com.duolingo.literacy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Makeup Stylist: Makeup Game,diy.makeup.master.artist.stylist,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Radio USA - Live Radio FM / AM,radio.usa,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dazzly: Color by Number Game,com.geode.dazzly,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sprunki Monster Music Beats,com.uc.spranki.music.box,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Car Racing Game: Street Legend,com.d20c.pro.racer.driving.in.the.city.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
National Park Service,gov.nps.mobileapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Benefits OnLine,com.ml.mobile.bol,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
#news,com.aura.news.hashtag.news,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Red Lobster Dining Rewards App,com.cardfree.android.redlobster,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Detective Difference: Spot Fun,com.find.spot.photo.hunt.differences.free.hidden,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
OTC Health Solutions,com.speakmobilewhitelabel.release,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Phantom,app.phantom,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Craftopia: Sprunki,com.craftopia.sprunki,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Merge Sticker Playbook 2D,com.game.goolny.stickers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Crowd Express: Boarding Puzzle,com.feelcrafters.buspuzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Washington Post,com.washingtonpost.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Suncoast SunMobile,org.suncoast.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Vagaro,com.vagaro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire: Card Games,com.solitaire.patience.klondike.classic.card.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TravelÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Match,com.mounthorse.travelmatch,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Rope And Balls,com.game.rope.and.balls,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tangle Color by Number Book,com.tangle.happy.paint.by.number.coloring.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Outback Steakhouse,com.outback.tampa,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sensi,com.asynchrony.emerson.sensi,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Block Crazy Robo World Vip 3D,com.craftcitypro.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CineToolkit:Caster&Roku Remote,com.cinetoolkit.cinetoolkit,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NCPMobile: Shopping Rewards,com.ncp.ncpmobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Video Player All Format HD,maxplayer.mediaplayer.videoplayer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Zombie Fire 3D: Offline Game,com.cover.zombie.fire.shooter,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bad Cat: Life Simulator,com.weup.cat.prank.trickster.chaos.simulator,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bloody Bastards,com.tibith.badboxing,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire,games.conifer.card.solitaire.klondike.free,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pocket Bots: Battle Robots,com.hsa.games.pocketbots,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Monsters Gang 3D: beast fights,com.alfaondo.monstersgang,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RV LIFE - RV GPS & Campgrounds,com.rvlife.rvlife,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Easter Match Master: Blast Fun,com.triple.match3d.goods.puzzle.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lucky Clover Slots,com.slotsjkl.vegasmno,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"eBay Motors: Parts, Cars, more",com.ebay.motorsapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Super.com - Save, Earn, Travel",com.snaptravel.core,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Popsicle Stack,com.northerncoldgames.popsiclestack,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Caesars Rewards Resort Offers,com.caesars.playbytr,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CBS News - Live Breaking News,com.treemolabs.apps.cbsnews,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spinner Merge,com.YoBroStudios.MergeSpinner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
FreeStyle Libre 2 - US,com.freestylelibre2.app.us,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CLEAR - Travel & Experiences,com.clearme.clearapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DailyGift: Earn Reward,com.habit.record.reward.tracker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Chess Master: Board Game,st.ows.chess,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Anima Color for Seniors,com.iceors.color.joy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Inkpad Notepad & To do list,com.workpail.inkpad.notepad.notes,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
War Regions - Tactical Game,games.war.regions,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cat Prank: Pet Chaos,com.higame.par.cat.prank.house,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hungry Howies,com.hungerrush.hungryhowies,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Word Madness,com.word.madness,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ImagineArt: AI Image Generator,com.vyroai.aiart,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Idle Planet Miner,com.TironiumTech.IdlePlanetMiner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
One Emulator for Game Consoles,com.fulldive.extension.fullroid,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Church's Texas ChickenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.tts.gueststar,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ai Browser - Smarter & Safer,com.best.quick.browser,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
K-LOVE,com.emf.klove,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire Uni,com.arrowise.solitaire.guni,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AG Auto Clicker-Auto Tap,com.tapassistant.autoclicker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Meeting Guide,org.meetingguide,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cornhole League - Board Games,com.sport.cornhole,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Unroll.Me - Email Cleanup,com.unrollme,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LiveWell with Advocate Aurora,com.advocate.myadvocate,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ball Sort Game - Color Puzzle,com.Zgame.BallSort,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Zosi Smart,com.ansjer.zccloud_a,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NFL Super Bowl Slots,com.productmadness.nflslots,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Uhale,com.zeasn.technical.phone.frames,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mahjong Solitaire: Match Games,com.mahjong.solitaire.tile.pair.match,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Yelp for Business,com.yelp.android.biz,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Victory+,tv.apmc.android.victorysports,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
QR Scanner and Barcode Reader,com.himquingang.qrcodescanner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Darts Gift Wonder,com.camera.stands.shell.remains,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sherlock?Hidden Object Mystery,com.g5e.sherlock.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Build Master: Bridge Race,com.readygo.aps.gp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Candyland Shelf: Goods Match,com.candyland.shelf.goods.match.sweet.treats,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cat Simulator: My Pets,com.tt.my.pets.cat.simulator.catsim.kitties.wildcraft.life.escape,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mad Skills Motocross 3,com.turborilla.bike.racing.madskillsmotocross3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Word Search Serenity,com.carson.word.search,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RaceTrac,com.RaceTrac.Common,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Celebrity Cruises,com.rccl.celebrity,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WooPlus: Curvy Dating App,com.mason.wooplus,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Piggy GO - Clash of Coin,com.aladinfun.piggytravel.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Survival 456 But It's Impostor,com.survival.squid.impostor,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Babylist Baby Registry,st.babyli.babylist,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bus Away: Traffic Jam,com.fc.bus.away.traffic.jam,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gun up Weapon Ball Shooter,com.ImaginativeGames.GunUp2048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Country Farm Coloring Book,com.country.farm.happy.paint.coloring.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Boddle,com.boddle.learning,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Feelsy: Stress Anxiety Relief,app.feelsy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bubble Boxes - Matching Games,com.bubbleboxes.match3d,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mahjong Solitaire Classic Game,mahjong.solitaire.card.games.free.senior.match.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MoboReader,com.changdu.ereader,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GBA Emulator: My Retro Gameboy,org.milkyapps.gbaemu,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Football Head Coach 25 NFL PA,com.gamebasics.afm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fantasy Screw - Puzzle Game,com.match.screw.fantasy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sniper Destiny: Lone Wolf,com.sniper.destiny.shooting,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Burger Please!,io.supercent.burgeridle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pit Boss Grills,com.pitbossgrills.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Greeting Card Design,com.uxto.gcd,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Black Deck - Card Battle CCG,com.inforcegames.blackdeck,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ralph Lauren: Luxury Shopping,com.ralphlauren.us.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Micro Drama-Watch Short&Dramas,com.shortbox.drama,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Steam Chat,com.valvesoftware.android.steam.friendsui,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Photo Recovery & File Restore,wht.phot.house.recov,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pixel Craft City,com.citybuilder.pixelcraft,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
River game,com.rds.game.client,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Magic: Fantasy Roleplay Chat,com.magicai.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Brain Boom: Word Brain Games,com.wordpz.guesswords.braingame,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cat Snack Bar: Cute Food Games,com.tree.idle.catsnackbar,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Age Of Sails,com.age.sails,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Music Player Offline & MP3,musicplayer.musicapp.playmusic.mp3player,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bible : Large Font Edition,com.saintel.labible,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mighty Networks,com.mightybell.mb,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Car Jam 3D - Bus Escape Out,com.parking.jam.car.game.bus.trafficcarescape.matching,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BritBox: Home of British TV,com.britbox.us,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Nothing Bundt Cakes,com.thanx.nothingbundtcakes,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HTShort,live.hitshow.shorttv,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bank VaultÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Slot,com.bears.rain.instead.technique,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My BMW,de.bmw.connected.mobile20.na,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MyBSWHealth,com.baylorscottandwhite.healthsource,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MP3 Music App: Musico Vision,com.alarmusic.offline.ringtone,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Craftarena,com.cryptoapps.craftarena,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Treasure Tiles: Win Cash,com.bhe.tiles,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dessert DIY,com.weloadin.dessertdiy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fantasia: Character AI Chat,com.fantasia.ai,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hibbett - Sneakers & Clothing,com.hibbett.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Impossible Date: Tricky Riddle,com.matchingham.impossible.date.tricky.riddles,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tiles Of FortuneÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?,com.innplaylabs.tilesoffortune,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Benefits Pro,com.nb.benefitspro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Edward Jones,app.edwardjones.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Construct It 3D,com.voyager.constructit,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gotham Sports,com.gothamsports.gotham.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Phone Cleaner - AI Cleaner,myfiles.filemanager.fileexplorer.cleaner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bubble Shooter Family,com.bubble.shooter.family,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
