App Name,App ID,Final,Running Result,Install Result,Remarks,App Category,Developer,App Version,Updated Date,Crash log,Camera_p
Flag Painting Puzzle,color.pages.painting.theflag.paint,,,,,,,,,,
Tile Match: Triple Puzzle Game,linkdesks.tile.match.fun,,,,,,,,,,
Snake Car Climb,com.game.snake.car.climb.puzzle,,,,,,,,,,
Modivcare,com.modivcareriderapp,,,,,,,,,,
NMAC Account Manager,com.nissan.nmacmanager,,,,,,,,,,
StoryParty-Get into Novels,com.storyparty.bibliophile,,,,,,,,,,
FNBO,com.firstnational.omaha,,,,,,,,,,
Water Sort - Color Puzzle Game,game.water.sort.puzzle.android,,,,,,,,,,
Survival Master: 456 Challenge,com.Monster.Survival.Challenge,,,,,,,,,,
Bible-Daily Bible Verse,com.bible.holybible.nkjv.dailyverse,,,,,,,,,,
Frisbee: Rewards for Receipts,io.attaindata.boomerang,,,,,,,,,,
MiraClean Lite - File Cleaner,com.intelligent.heimlich.tool,,,,,,,,,,
Horror Finger Heart,com.bdddd.heartlove,,,,,,,,,,
Kentucky Lottery Official App,com.gtech.ky.mobile,,,,,,,,,,
Stress Crusher Relaxing Games,com.mad1.stresscrusher.relaxing.games,,,,,,,,,,
Woodle - Wood Screw Puzzle,com.ig.wood.nuts.bolts.puzzle,,,,,,,,,,
Block King - Brain Puzzle Game,com.tatemgames.blockking,,,,,,,,,,
Gun Build N Run,com.fineststudio.gunbuildrun,,,,,,,,,,
Harley-Davidson,com.harley_davidson.ride_planner,,,,,,,,,,
Georgia Power,com.southernco.gpc.occnativemobileapp,,,,,,,,,,
T-Mobile MONEY: Better Banking,com.tmobile.money,,,,,,,,,,
Survival Challenge Master,com.flatgames.dalgona.survival.challenge,,,,,,,,,,
Docx Reader - Office Viewer,word.office.docxviewer.document.docx.reader,,,,,,,,,,
Playback Rewards,com.playbackrewards.app,,,,,,,,,,
Word Connect - Words of Nature,word.connect.free,,,,,,,,,,
AiDot ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Smart Home Life,com.iotsolution.aidot,,,,,,,,,,
Heja Sports Team Communication,com.heja.app,,,,,,,,,,
Myths of Moonrise,com.allstarunion.myths,,,,,,,,,,
Emergency: Severe Weather App,com.cube.arc.hzd,,,,,,,,,,
Seek by iNaturalist,org.inaturalist.seek,,,,,,,,,,
Bingo Card Klondike Adventures,com.miniit.bingo,,,,,,,,,,
Amazon Shopper Panel,com.amazon.shopperpanel.android.mobile.app,,,,,,,,,,
Battle Strategy: Tower Defense,com.kingkodestudio.towerdefense.battlestrategy,,,,,,,,,,
Lemuroid,com.swordfish.lemuroid,,,,,,,,,,
"ClassPass: Fitness, Spa, Salon",com.classpass.classpass,,,,,,,,,,
TTLock,com.tongtongsuo.app,,,,,,,,,,
Double Drift,com.nathanmalville.slalom2,,,,,,,,,,
Mannequin Downhill,com.kayac.mannequinDownhill,,,,,,,,,,
Tokyo Debunker,com.zigzagame.tokyodebunker,,,,,,,,,,
Dating and Chat - SweetMeet,ru.fotostrana.sweetmeet,,,,,,,,,,
Fuel Forward,com.p66.b2c.stationfinder.p66,,,,,,,,,,
Cox Contour TV,com.cox.contour2,,,,,,,,,,
Test'em All: Test & Get Paid,thetestemall.app,,,,,,,,,,
Adore Me ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Designer Lingerie,com.adoreme.android,,,,,,,,,,
Flat Equalizer - Bass Booster,com.jazibkhan.equalizer,,,,,,,,,,
Pulse,com.yunus.pulseapp,,,,,,,,,,
Ball Sort Puzzle Color Sort,com.tatem.ball.sort.puzzle,,,,,,,,,,
Brinks Home,com.alarm.alarmmobile.android.moni,,,,,,,,,,
American Family Insurance App,com.amfam.myamfam,,,,,,,,,,
Qatar Airways,com.m.qr,,,,,,,,,,
Acellus,com.acellus.acellus,,,,,,,,,,
PlayMetrics,com.playmetrics,,,,,,,,,,
Last Life Sandbox,io.jioka.lastlife,,,,,,,,,,
Hexa Sorting Puzzle,com.fc.dm.hexa.sort.testbrain.color.puzzle,,,,,,,,,,
Control Center Simple,com.tools.control.center.simplecontrol,,,,,,,,,,
OnShift Mobile,com.onshift.mobile,,,,,,,,,,
Salesforce Authenticator,com.salesforce.authenticator,,,,,,,,,,
FreeTone Calls & Texting,com.textmeinc.freetone,,,,,,,,,,
Card by FNBO,com.firstbankcard.mobilebanking,,,,,,,,,,
Cop Pursuit: Gun Shooting,com.pursuit.cop.shooting,,,,,,,,,,
Identity V,com.netease.idv.googleplay,,,,,,,,,,
Heli Hog Hunt - Sniper Game,com.spellbindgames.wildhunt,,,,,,,,,,
myWIC Mosaic,com.vexcel.mywic,,,,,,,,,,
Cats Mansion: Cat Games,cat.mansion.merge.games,,,,,,,,,,
Sugar Rush - A Quick Adventure,nature.magic.dash,,,,,,,,,,
OnPipe,com.playstrom.onpipe,,,,,,,,,,
Scoreholio,com.scoreholio.android,,,,,,,,,,
First Citizens Mobile Banking,com.mcom.firstcitizens,,,,,,,,,,
All Document Tools,com.document.tools.all,,,,,,,,,,
FreoDrama-Short Drama Feast,com.tv.joywatch.drama.shortsvideo,,,,,,,,,,
Hole Puzzle: Collect master!,com.hole.puzzle.io.game,,,,,,,,,,
YoYo Novel,com.hkyoyo.novel,,,,,,,,,,
Mahjong,com.vvinner.mahjong.solitaire.mahjong.classic.puzzle,,,,,,,,,,
NecroMerger - Idle Merge Game,com.grumpyrhinogames.necromerger,,,,,,,,,,
RedTiger,com.vidure.redtiger,,,,,,,,,,
Once: Find your Perfect Match,com.udates,,,,,,,,,,
myVCA,com.vca.careclub,,,,,,,,,,
Coverstar,com.norae.spotlight,,,,,,,,,,
Brainstorm Test: Tricky Puzzle,com.gedev.brainstormtest,,,,,,,,,,
Plant Master: TD Go,com.xh.plantmaster.android,,,,,,,,,,
Invoice Maker - Invoice Fly,io.labhouse.invoicesapp,,,,,,,,,,
Sleepy Race Launcher,com.gamedot.sleepyrace,,,,,,,,,,
Our Groceries Shopping List,com.headcode.ourgroceries,,,,,,,,,,
Xbox Family Settings,com.microsoft.xboxfamily,,,,,,,,,,
Railroad Empire: Train Game,rail.road.tycoon,,,,,,,,,,
Consumers Energy,com.cmsenergy.mobile.utility,,,,,,,,,,
"NIV Bible version, Offline app",new.international.version.bible.niv,,,,,,,,,,
Help Out Story: Brain Puzzle,com.gp.tricky.puzzle.story,,,,,,,,,,
Quick AntiVirus,com.hreinn.dastjori,,,,,,,,,,
Omo: Healthy Weight Loss App,calorie.counter.lose.weight.track,,,,,,,,,,
Quinn - Audio Stories,com.quinn.android,,,,,,,,,,
Bible App by Olive Tree,biblereader.olivetree,,,,,,,,,,
Mobile Link for Generators,com.generac.standbystatus,,,,,,,,,,
BurlingtonEnglish,com.burlingtonenglish.burlingtonenglish,,,,,,,,,,
Tower Control Manager,com.jsa.planes,,,,,,,,,,
Obby Escape: Prison Breakout,com.obby.escape.prison2024,,,,,,,,,,
Google Pixel Buds,com.google.android.apps.wearables.maestro.companion,,,,,,,,,,
Home Flip: Crazy Jump Master,com.playnoob.homeflip,,,,,,,,,,
Super Jungle Bros: Tribe Boy,com.one.m2.world,,,,,,,,,,
Stack,com.ketchapp.stack,,,,,,,,,,
Viva,com.vivaaerobus.app,,,,,,,,,,
Magnifying Glass + Flashlight,com.rvappstudios.magnifyingglass,,,,,,,,,,
Randalls Deals & Delivery,com.safeway.client.android.randalls,,,,,,,,,,
"Bible Daily, KJV Bible + Audio",bible.offline.kingjames.holy.kjv.bible.daily.verse,,,,,,,,,,
John Hancock Retirement,com.johnhancock.myplan,,,,,,,,,,
The Athletic: Sports News,com.theathletic,,,,,,,,,,
Double Good,com.doublegood.nativeapp,,,,,,,,,,
Dreo,com.hesung.dreo,,,,,,,,,,
avianca,areamovil.aviancataca,,,,,,,,,,
Zip News: Latest & Alerts,com.local.news.radar,,,,,,,,,,
Word Search - Word Puzzle Game,com.PulsSoftware.WS,,,,,,,,,,
JYouPro - Fitness Tracker,com.jaga.ibraceletplus.aigoband,,,,,,,,,,
Telemundo Puerto Rico,com.nbcuni.telemundostations.puertorico,,,,,,,,,,
Raley's,com.raleys.app.android,,,,,,,,,,
Checkers - Online & Offline,com.gamovation.quickcheckers,,,,,,,,,,
"Haircut prank, air horn & fart",com.pranksounds.appglobaltd,,,,,,,,,,
Hair Clipper Prank: Fun Sounds,com.hairclipper.pranksounds.funnyjoke,,,,,,,,,,
Mix Blox,com.gimica.mixblox,,,,,,,,,,
LendingClub: Banking and More,com.q2e.firsttradeunionbank3351.mobile.production,,,,,,,,,,
Reverse Lookup: Phone Search,com.orave.ReverseLookup,,,,,,,,,,
Bandcamp,com.bandcamp.android,,,,,,,,,,
Daily Bible - KJV Holy Bible,com.daily.holybiblelite,,,,,,,,,,
SyncUP DRIVE ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,com.tmobile.drive,,,,,,,,,,
Laudate,com.aycka.apps.MassReadings,,,,,,,,,,
RealTalk: Perfect Dating App,com.overseas.realtalk,,,,,,,,,,
Azur Lane,com.YoStarEN.AzurLane,,,,,,,,,,
Country Star,com.spaceapegames.country.music.game,,,,,,,,,,
Champs Sports: Shop Sneakers,com.champssports.champssports,,,,,,,,,,
Picrew PFP & OC Maker,com.tc.picrew.me,,,,,,,,,,
Drop & Strike,com.dropandstrike.fallingballsgame,,,,,,,,,,
Keepsmile,com.zjf.kslight,,,,,,,,,,
8 Ball Tour,com.ball.tour.eight,,,,,,,,,,
Bubble Tea Simulator,com.bubble.tea.simulator.games,,,,,,,,,,
Stardust: Period & Pregnancy,com.stardust.app,,,,,,,,,,
Double Money,com.ksenastranger.moneyx2,,,,,,,,,,
Pin Out Master: Tap Away Game,com.pinout.tapawaymaster,,,,,,,,,,
Hevy - Gym Log Workout Tracker,com.hevy,,,,,,,,,,
1Password: Password Manager,com.onepassword.android,,,,,,,,,,
Golf Orbit: Oneshot Golf Games,com.derwinstudio.golforbit,,,,,,,,,,
Car Escape 3D,com.puzzlegames.carescape3d.gp,,,,,,,,,,
Beat Duet,com.beat.duet.music.cat.pop.cute.android,,,,,,,,,,
Disney Cruise Line Navigator,com.disney.cruise.sept_goo,,,,,,,,,,
NTTA TollMateÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,itoll.com.ntta,,,,,,,,,,
Beat Fight:Full Mod Battle,com.beat.fight.fnf.mobile.original.friday.night.funkin.game.android,,,,,,,,,,
Boost Diagnostics,com.dish.wireless.activation,,,,,,,,,,
Offline Music Player: Play MP3,mymusic.offlinemusicplayer.mp3player.playmusic,,,,,,,,,,
Dino Transform Robot Games,com.rlg.multirobot.dino.attackgames.flying.bike.transform,,,,,,,,,,
Ball Sort: Color Puzzle Master,ball.sort.puzzle.color.game.bubble.sorting.free,,,,,,,,,,
Sparkle Purger & Antivirus,com.spker.kurg,,,,,,,,,,
Holy Bible King James + Audio,com.tecarta.kjv2,,,,,,,,,,
Family360 - GPS Live Locator,com.testlab.family360,,,,,,,,,,
Food Bazaar,brdata.cms.base.foodbazaar,,,,,,,,,,
Card Match,com.tatem.card.match.puzzle,,,,,,,,,,
NewsPop Local & Weather,com.digitalturbine.android.apps.news,,,,,,,,,,
Toys Factory: Matching Puzzle,com.toys.master.triplematch.factory,,,,,,,,,,
Pray Daily - KJV Bible & Verse,bible.pray.daily.women.offline.kjv,,,,,,,,,,
Prison Phone: Fake Call&Chat,com.higame.par.prison.survival.prank.call.video.chat,,,,,,,,,,
Home Chef,com.homechef.android,,,,,,,,,,
Bus Mania - Car Parking Jam,com.together.CrazyBus,,,,,,,,,,
Pop's World - Running game,com.one.m1.world,,,,,,,,,,
Background Eraser Photo Editor,photoeditor.cutout.backgrounderaser,,,,,,,,,,
Gatewise Multifamily Access,com.gatewisemultifamily.android,,,,,,,,,,
StarMaker Lite: Sing Karaoke,com.starmakerinteractive.thevoice,,,,,,,,,,
Nixplay App,com.creedon.Nixplay,,,,,,,,,,
Voice Recorder,com.dolby.voice.recorder.audio.recorder,,,,,,,,,,
Minetap ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Merge rpg clicker,com.mvgamesteam.minetap,,,,,,,,,,
Lucky Jackpot - Slots Casino,com.vegas.casino.free.lucky.bonus.jackpot.dragon.slots,,,,,,,,,,
NaturalReader - Text to Speech,com.naturalsoft.personalweb,,,,,,,,,,
Sweet Dream - Sleep Sounds,com.dreams.sweetdream,,,,,,,,,,
HS Team,com.tdr3.hs.android.cfa,,,,,,,,,,
Longleaf Valley: Merge Game,com.treespleasegames.merge1,,,,,,,,,,
Grove Collaborative,co.grove.android,,,,,,,,,,
TXU Energy,com.txuenergy.txuapplication,,,,,,,,,,
South Park: Phone DestroyerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,com.ubisoft.dragonfire,,,,,,,,,,
My CenturyLink,com.centurylink.ctl_droid_wrap,,,,,,,,,,
TownSq,br.socialcondo.app,,,,,,,,,,
Key Ring: Loyalty Card App,com.froogloid.kring.google.zxing.client.android,,,,,,,,,,
Cardo Connect,com.cardo.smartset,,,,,,,,,,
Supra eKEYÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.utc.fs.ekey,,,,,,,,,,
melonDS,me.magnum.melonds,,,,,,,,,,
Crazy Bus: Car Jam Parking,com.twinklegames.crazybus,,,,,,,,,,
Soccer Kick,com.neonplay.casualsoccerkickandroid,,,,,,,,,,
"Email: Fast, Manage All Mails",email.home.allmail.launcher,,,,,,,,,,
Launcher OSÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,com.babydola.launcherios,,,,,,,,,,
Amino: Communities and Fandom,com.narvii.amino.master,,,,,,,,,,
Resident Center,com.buildium.resident.android,,,,,,,,,,
Dofu - NFL Live Streaming,com.df.df_sports_betting_tips,,,,,,,,,,
OTC Network,com.incomm.otc,,,,,,,,,,
Food City,com.foodcity.mobile,,,,,,,,,,
RadarNow! ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.usnaviguide.radar_now,,,,,,,,,,
Ford Credit,com.ford.credit,,,,,,,,,,
Camera for Android,com.photo.android.camera,,,,,,,,,,
Fable Town: Merging Games,com.reefgames.fabletown,,,,,,,,,,
Whop,com.whop.whopapp,,,,,,,,,,
Traffic Go! Car Escape,games.stellarplay.silkboard,,,,,,,,,,
3Fun: Couples & Singles Dating,com.threesome.swingers.threefun,,,,,,,,,,
epocrates,com.epocrates,,,,,,,,,,
Calendar Planner - Agenda App,calendar.agenda.calendarplanner.agendaplanner,,,,,,,,,,
Grocery List App - Out of Milk,com.capigami.outofmilk,,,,,,,,,,
Limbus Company,com.ProjectMoon.LimbusCompany,,,,,,,,,,
Driving Simulator Transit Game,com.gamepark.vehicle.simulator.driving.games,,,,,,,,,,
SolaceSolitaire,com.hideseek.solacesolitaire,,,,,,,,,,
Live Launcher Lite-3Dwallpaper,com.launcher.light.theme3d,,,,,,,,,,
Curri Driver,com.Curri.Driver,,,,,,,,,,
HTeaO,com.hteao.app,,,,,,,,,,
Oregon Lottery,org.oregonlottery.mobile.android,,,,,,,,,,
CT Pool,net.ctpool,,,,,,,,,,
Virtual Families 3,com.ldw.vf3,,,,,,,,,,
Webfic - Fantastic Reading,com.webfic.novel,,,,,,,,,,
TheaterEars Movies in Spanish,com.theaterears,,,,,,,,,,
Moultrie,com.moutriemobile.android.tyche,,,,,,,,,,
Mow And Trim: Mowing Games 3D,com.mowand.trim,,,,,,,,,,
Influenster,com.influenster,,,,,,,,,,
Spades - Classic Card Game,spades.solitaire.card.games.free,,,,,,,,,,
Cooking Diner: Chef Game,com.crazy.cooking.diner.chef.restaurant.fever,,,,,,,,,,
DODO - Live Video Chat,com.streamtech.chat,,,,,,,,,,
Litter Manager & AntiVirus,com.clit.mana,,,,,,,,,,
Craft World - Building Craft,com.mine.crazy.auto.dragon.maxi,,,,,,,,,,
Gemstone Surprise block,com.gems.block.surprise,,,,,,,,,,
Clover Go - Dashboard & POS,clover.companion.app,,,,,,,,,,
Solitaire Collection,solitaire.collection.klondike.spider.freecell.tripeaks.pyramid.cardgame,,,,,,,,,,
AT&T Visual Voicemail,com.att.mobile.android.vvm,,,,,,,,,,
Kitty Screw Spin,com.language.nation.showing,,,,,,,,,,
Dream Girl : Chat AI,com.ai.dreamgril,,,,,,,,,,
Car Racing 3D: Race Master,com.wheel.legend.speed.car,,,,,,,,,,
Wood Block - Puzzle Games,com.block.puzzle.free.wood,,,,,,,,,,
Sengled Home,com.sengled.life2,,,,,,,,,,
Media ON - Play All Format,com.mediaon.apt,,,,,,,,,,
Ovulation Tracker App - Premom,premom.eh.com.ehpremomapp,,,,,,,,,,
Sort Dash: Color Match!,com.Machina.SortDash,,,,,,,,,,
Wild West Slots,com.west.cash.slots.wildlife,,,,,,,,,,
TRANSFLO Mobile+,com.pegasustranstech.transflonowplus,,,,,,,,,,
Word Connect - Train Brain,word.connect.puzzle.games,,,,,,,,,,
PSA | PokÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©mon and Sports Cards,com.psacard.certverification,,,,,,,,,,
Cat Tiles: Cute Piano Game,com.wgm.piano.cat.tiles,,,,,,,,,,
Speed Queen,com.alliancelaundry.app.speedqueen,,,,,,,,,,
Park Match - Car Jam Puzzle,com.puzzle.carmatch,,,,,,,,,,
Bible Trivia - Word Quiz Game,bible.trivia.quiz.question.answer.spelling.correct.knowledge.test.game,,,,,,,,,,
UDisc Disc Golf App,com.regasoftware.udisc,,,,,,,,,,
Game of Thrones: Legends RPG,com.zynga.gotm,,,,,,,,,,
PENN Play Casino jackpot slots,com.hollywoodcasino,,,,,,,,,,
I am - Daily affirmations,com.hrd.iam,,,,,,,,,,
Gem Mine Pop: Blast,com.tips.plastic.rare,,,,,,,,,,
The Wizard of Oz Magic Match 3,com.zynga.ozmatch,,,,,,,,,,
"Animal Color, Coloring Games",com.pixel.art.coloring.color.number.paint.animal,,,,,,,,,,
BrookshireÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs,com.mercatustechnologies.brookshires,,,,,,,,,,
Idle Brick Breaker,com.TechTreeGames.IdleBrickBreaker,,,,,,,,,,
Dominoes Classic Dominos Game,com.kiaora.dominoes,,,,,,,,,,
Word Serenity: Fun Word Search,com.histudiogames.wordserenityg,,,,,,,,,,
Comun: Tu banca moderna en USA,app.comun.mobile,,,,,,,,,,
Mileage Tracker by Driversnote,com.driversnote.driversnote,,,,,,,,,,
Creative Art: Puzzles Jigsaw,com.crazyart.art.puzzle.jigsaw.game,,,,,,,,,,
TruckSmart,com.tatravelcenters.trucksmart,,,,,,,,,,
HomePass by PlumeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.plumewifi.plume,,,,,,,,,,
Rayo,nhy.qiy.rayo,,,,,,,,,,
Golden 1 Mobile,com.golden1.mobilebanking,,,,,,,,,,
WiFi Password Show: Key Master,com.wifianalyzer.wifispotsmater.wifipasswordkey,,,,,,,,,,
"Chapters-eBooks,Stories&Novels",com.find.phone.gps.locator.location.tracker,,,,,,,,,,
Sunrun,com.sunrun.customerapp,,,,,,,,,,
Cal AI - Food Calorie Tracker,com.viraldevelopment.calai,,,,,,,,,,
iHome Fitness & Health,com.ihome.iHomeFitness,,,,,,,,,,
Lenme: Investing and Borrowing,com.lenmoinc.lenmo,,,,,,,,,,
Woodout!,com.abi.woodout.screw.bar,,,,,,,,,,
PDF Reader & Scanner,com.lol.pdfscanner.libstdc.chovey,,,,,,,,,,
Cleaner - Clean Phone,ccp.cleaner.cleanphone,,,,,,,,,,
"Skull Color, Color by Number",com.pixel.art.coloring.color.number.paint.skull,,,,,,,,,,
Musicolet Music Player,in.krosbits.musicolet,,,,,,,,,,
Fighter Playground 3D,com.fighterplayground.game.battle.casual.rainbow,,,,,,,,,,
Serve,com.serve.mobile,,,,,,,,,,
Square Invoices: Invoice Maker,com.squareup.invoicesapp,,,,,,,,,,
Wood Block Jam: Block Away,com.wood.blockjam.color.slidepuzzle,,,,,,,,,,
TMZ,com.rhythmnewmedia.tmz,,,,,,,,,,
Willow - Watch Live Cricket,tv.willow,,,,,,,,,,
Wing Fighter,com.minigame.wszj.android.gp,,,,,,,,,,
Solitaire,com.neverold.solitaire.card.game.klondike,,,,,,,,,,
Holy Bible Launcher: KJV+Audio,com.beloved.bible.prayer.verse.android,,,,,,,,,,
Arm Wrestling Master,jp.co.goodroid.hyper.armwrestling,,,,,,,,,,
E-Pedometer: Step Tracker,com.epedometer.step,,,,,,,,,,
DailyLit-Your Reading Assist,com.dailylit.bookjoy,,,,,,,,,,
Cleaner Goal,com.cleaner.goal,,,,,,,,,,
Sutter Health My Health Online,org.sutterhealth.myhealthonline,,,,,,,,,,
Tasks: To Do List & Reminders,com.tasks.android,,,,,,,,,,
Runna: Running Plans & Coach,com.runbuddy.prod,,,,,,,,,,
EverWash - Unlimited Washes,com.everwash.carclub,,,,,,,,,,
Bitcoin Tiles - Earn Bitcoin,com.lemonanag.bitcointilesgame,,,,,,,,,,
FOX 4 Dallas-Fort Worth: Weath,com.kdfw.android.weather,,,,,,,,,,
Omniheroes,com.omnidream.ohs,,,,,,,,,,
Spider Solitaire,spider.solitaire.classic.card.games.makeup,,,,,,,,,,
eMeals - Meal Planning Recipes,com.emeals,,,,,,,,,,
Jewel Hunter Lost Temple,com.superbox.aos.jewelhunter,,,,,,,,,,
Bravo Classic Slots-777 Casino,vegas.classic.slots.bravo.free.android,,,,,,,,,,
Sweet Candy Match: Puzzle Game,com.sweet.candy.match.gp,,,,,,,,,,
TruckSmarter Load Board & Fuel,com.trucksmarter.app,,,,,,,,,,
Car Jam: Escape Puzzle,com.car.jam.puzzle,,,,,,,,,,
Primerica App,com.Primerica,,,,,,,,,,
ReSound Smart 3D,dk.resound.smart3d,,,,,,,,,,
Cleaner - Clean Phone,cleaner.clean.booster,,,,,,,,,,
Earn to Die Rogue,com.notdoppler.earntodierogue,,,,,,,,,,
Soundmap - Find Your Songs,app.mmap.mobile,,,,,,,,,,
BlackGentry ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Black Dating App,app.blackgentry,,,,,,,,,,
Daily Bible: Holy Bible KJV,kjv.holy.bible.kingjames,,,,,,,,,,
Learn words and play with Momo,com.LanguageMonster.KarfarolGames,,,,,,,,,,
MONEY CASH - Play Games & Earn,io.playtime,,,,,,,,,,
MLB Clutch Hit Baseball,com.wildcaly.chbaseball.global,,,,,,,,,,
HomeWAV,air.HomeWAV,,,,,,,,,,
Dreameow TilesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® Cat Music Game,com.musicdreamtiles.pianogame,,,,,,,,,,
Drive Smarter,com.cedarelectronics.smartsight,,,,,,,,,,
Hearts: Classic Card Game,com.hearts.solitaire.plus.offline.free.card.games,,,,,,,,,,
VyStar Mobile,org.vystarcu.vystar,,,,,,,,,,
APMEX: Buy Gold & Silver,com.apmex.spot,,,,,,,,,,
Bubble Jam - Block Match Games,block.matching.puzzle.games,,,,,,,,,,
Shield Junk Cleaner,com.shield.junk.opt.cleaner.pro,,,,,,,,,,
My Aurora Forecast & Alerts,com.jrustonapps.myauroraforecast,,,,,,,,,,
Bible Hub,com.biblehub.app,,,,,,,,,,
Phone Master - Organizer,com.manageirfile.cleankilmaster,,,,,,,,,,
Furbo - smartest pet camera,com.tomofun.furbo,,,,,,,,,,
Simple Flashlight,com.simplemobiletools.flashlight,,,,,,,,,,
Ball Game 3D,com.dino.rolling.skyball.balance,,,,,,,,,,
Marble Crush - Shooter Master,zuma.deluxe.marble.crush.match.free,,,,,,,,,,
SmarTrip,com.wmata.smartrip,,,,,,,,,,
Love & Peace - Goods Sorting,heigou.flygame.goodsstory.puzzle,,,,,,,,,,
Livongo,com.livongo.lvmobility,,,,,,,,,,
"Gallery - photo gallery, album",gallery.photomanager.picturegalleryapp.imagegallery,,,,,,,,,,
Dream Hexa: ASMR 3D Merge Game,com.hexa.sort.puzzle.stack.color.game,,,,,,,,,,
Schoox Classic,com.schoox,,,,,,,,,,
Football Battle: Touchdown!,com.miniclip.footballbattle,,,,,,,,,,
YNAB,com.youneedabudget.evergreen.app,,,,,,,,,,
FicWorld-Read Webnovels&eBooks,com.fic.world,,,,,,,,,,
AxisCare Mobile,com.axiscare,,,,,,,,,,
Answer.AI - Your AI tutor,com.cyberdavinci.gptkeyboard,,,,,,,,,,
Go Go Muffin,com.xd.muffin.gp.global,,,,,,,,,,
Twisted Tangle,com.crescivegames.twistedtangle,,,,,,,,,,
Cash Cow,cashcow.app,,,,,,,,,,
ESV Bible,com.subsplash.esv,,,,,,,,,,
Thumbtack for Professionals,com.thumbtack.pro,,,,,,,,,,
NOAA Weather Unofficial,com.nstudio.weatherhere.free,,,,,,,,,,
mySolarEdge,com.solaredge.homeowner,,,,,,,,,,
Spades,uk.co.aifactory.spadesfree,,,,,,,,,,
Abyssal Sea 3 Tiles:Earn Money,com.sea.match.abyssal.tiles,,,,,,,,,,
Mr Spider Hero Shooting Puzzle,com.nexar.spider.web.shooting.puzzles,,,,,,,,,,
Habitica: Gamify Your Tasks,com.habitrpg.android.habitica,,,,,,,,,,
Missouri Lottery Official App,com.missouri.lottery,,,,,,,,,,
Phone Cleaner & AntiVirus,com.kilosweeper.junkclean,,,,,,,,,,
StudentVUE,com.FreeLance.StudentVUE,,,,,,,,,,
"Wild: Hook up, Meet, Dating Me",com.free.hookup.dating.apps.wild,,,,,,,,,,
Baseball Boy!,com.itchmedia.ta3,,,,,,,,,,
T. Rowe Price PersonalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® App,com.trp.and.personal,,,,,,,,,,
Splashin,com.joshuamdunning.splashinassassin,,,,,,,,,,
Gopuff Driver,com.gopuff.godrive2.live,,,,,,,,,,
Sight Bulb,com.sight.trendmakers,,,,,,,,,,
LoJack,com.spireon.kahu,,,,,,,,,,
Videhut MAX,com.fatic.faticplus,,,,,,,,,,
LG Universal TV Remote,lg.universal.tv.remote,,,,,,,,,,
My Ride K-12,com.tylertech.myridek12,,,,,,,,,,
Airlearn - Learn Languages,com.unacademy.antonio,,,,,,,,,,
PSEG,com.psegnj,,,,,,,,,,
Animash,com.abstractsoft.animalsmash,,,,,,,,,,
WidgetKit-OS18 Themes & Icons,com.widgetkit.widget.theme.wallpaper.icon.sceen.scape,,,,,,,,,,
Pandalive - Video Chat,com.videostreamapp.meet,,,,,,,,,,
Golf Guys,com.Partyup.GolfRoyale,,,,,,,,,,
Corewell Health App,org.spectrum_health.mySpectrum,,,,,,,,,,
Word Search Hunt,com.braingames.wordsearch,,,,,,,,,,
Zombie Slasher: Survival RPG,com.zombie.slasher,,,,,,,,,,
Coin Festival,com.luckybob.coinfastival,,,,,,,,,,
CorrectPay,com.mwp.vendengineapp.cp,,,,,,,,,,
Local Weather Alerts - Widget,live.weather.vitality.studio.forecast.widget,,,,,,,,,,
Slayer Legend : Idle RPG,com.gear2.growslayer,,,,,,,,,,
Colorado Lottery,com.hostworks.lottery,,,,,,,,,,
Ball Sort,ball.sort.color.puzzle.offline.games,,,,,,,,,,
sQworble : Crossword Scramble,com.aperfectpartnership.sqworble,,,,,,,,,,
App Lock - Fingerprint Lock,applock.lockapps.fingerprint.password.applocker,,,,,,,,,,
My Highmark,com.highmark.myhighmark,,,,,,,,,,
Bejeweled Blitz,com.ea.BejeweledBlitz_na,,,,,,,,,,
POP MART,com.popmart.global,,,,,,,,,,
MobilePawn,com.bravorevolution.instapawn,,,,,,,,,,
Clipboard - InstantPay Shifts,health.clipboard.worker,,,,,,,,,,
Merrill Edge,com.ml.mobile.edge,,,,,,,,,,
"Hover - measure, design, quote",to.hover.android.app,,,,,,,,,,
Wizario,com.kolka.magic,,,,,,,,,,
Digital Clock Widget,com.maize.digitalClock,,,,,,,,,,
